X,Y,raw mag data (nT),local field data (nT),corrected mag data (nT)
0,0,45501.35,45500.05,1.3
0,0.5,45494.94,45500.22,-5.28
0,1,45495.65,45498.79,-3.14
0,1.5,45492.69,45500.04,-7.35
0,2,45500.81,45500.18,0.63
0,2.5,45506.82,45499.96,6.86
0,3,45510.27,45501.18,9.08
0,3.5,45499.71,45499.85,-0.14
0,4,45507.74,45501,6.74
0,4.5,45500.76,45499.17,1.6
0,5,45492.93,45500.58,-7.65
0,5.5,45505.09,45499.77,5.32
0,6,45496.25,45501.03,-4.78
0,6.5,45498.32,45500.91,-2.58
0,7,45507.54,45500.53,7.01
0,7.5,45502.76,45500.89,1.86
0,8,45504.8,45498.55,6.25
0,8.5,45506.66,45498.71,7.96
0,9,45494.88,45500.87,-5.98
0,9.5,45493.27,45499.31,-6.04
0,10,45505.99,45501.02,4.97
0,10.5,45503.03,45498.82,4.21
0,11,45497.89,45501.38,-3.49
0,11.5,45495.2,45499.83,-4.63
0,12,45496.27,45500.29,-4.02
0,12.5,45505.63,45500.17,5.46
0,13,45509.61,45499.33,10.28
0,13.5,45516.93,45500.81,16.12
0,14,45521.8,45501.23,20.57
0,14.5,45516.3,45498.82,17.48
0,15,45519.43,45500.42,19.01
0,15.5,45505.64,45500.07,5.57
0,16,45499.67,45500.05,-0.38
0,16.5,45499.42,45498.74,0.68
0,17,45506.09,45498.68,7.41
0,17.5,45498.01,45500.93,-2.92
0,18,45492.06,45501.33,-9.27
0,18.5,45501.19,45500.47,0.72
0,19,45498.78,45500.44,-1.66
0,19.5,45492.5,45501.18,-8.67
0,20,45492.8,45500.15,-7.35
0,20.5,45499.32,45500.44,-1.12
0,21,45493.1,45498.99,-5.89
0,21.5,45509.01,45499.91,9.1
0,22,45494,45500.68,-6.68
0,22.5,45489.07,45499.02,-9.95
0,23,45505.38,45500.55,4.84
0,23.5,45500.14,45501.33,-1.18
0,24,45500.62,45500.71,-0.09
0,24.5,45509.33,45500.41,8.92
0,25,45504.24,45500.77,3.46
0,25.5,45502,45500.69,1.32
0,26,45493.1,45500.58,-7.47
0,26.5,45498.03,45501.48,-3.45
0,27,45506.69,45499.96,6.73
0,27.5,45507.81,45499.88,7.93
0,28,45495.56,45499.84,-4.28
-0.5,0,45492.87,45499.2,-6.33
-0.5,0.5,45493.95,45499.45,-5.5
-0.5,1,45507.35,45500.64,6.72
-0.5,1.5,45496.21,45499.22,-3.02
-0.5,2,45493.88,45500.85,-6.97
-0.5,2.5,45498.17,45501.32,-3.15
-0.5,3,45505.1,45499.63,5.48
-0.5,3.5,45490.17,45500.05,-9.88
-0.5,4,45500.34,45500.35,-0.02
-0.5,4.5,45492.01,45500.59,-8.58
-0.5,5,45492.15,45500.14,-7.98
-0.5,5.5,45496.96,45499.08,-2.12
-0.5,6,45498.68,45498.59,0.09
-0.5,6.5,45493.31,45499.71,-6.4
-0.5,7,45505.9,45498.57,7.33
-0.5,7.5,45504.57,45498.61,5.96
-0.5,8,45508.11,45500.6,7.51
-0.5,8.5,45502.47,45501.27,1.2
-0.5,9,45496.16,45500.08,-3.92
-0.5,9.5,45508.06,45501.5,6.57
-0.5,10,45493.15,45500.87,-7.72
-0.5,10.5,45510.69,45499.04,11.65
-0.5,11,45505.41,45499.91,5.51
-0.5,11.5,45511.84,45499.82,12.03
-0.5,12,45516.18,45499.66,16.52
-0.5,12.5,45505.87,45498.75,7.11
-0.5,13,45523.77,45498.74,25.04
-0.5,13.5,45527.37,45500.72,26.65
-0.5,14,45529.71,45501.11,28.61
-0.5,14.5,45532.04,45500.01,32.02
-0.5,15,45512.93,45498.71,14.22
-0.5,15.5,45516.95,45501.31,15.64
-0.5,16,45502.87,45501.03,1.84
